customer_number,baskets,total_quantity,average_quantity,total_spend,average_spend
15717,81,1154,14.25,1686.40,20.82
15723,15,126,8.4,117.33,7.82
15728,24,233,9.71,309.30,12.89
15738,83,596,7.18,1890.08,22.77
15743,35,352,10.06,440.79,12.59
15753,118,634,5.37,549.38,4.66
15763,62,504,8.13,600.02,9.68
15768,43,149,3.47,275.82,6.41
15772,18,277,15.39,373.56,20.75
15773,21,177,8.43,216.46,10.31
15774,62,177,2.85,464.02,7.48
15778,45,133,2.96,625.36,13.90
15788,87,741,8.52,1415.32,16.27
15793,28,199,7.11,268.69,9.60
15801,124,561,4.52,432.07,3.48
15813,139,717,5.16,993.88,7.15
15815,74,992,13.41,843.26,11.40
15821,27,253,9.37,246.59,9.13
15827,29,229,7.9,246.61,8.50
15831,51,243,4.76,331.85,6.51
15838,41,389,9.49,561.07,13.68
15839,25,154,6.16,162.49,6.50
15843,5,89,17.8,81.02,16.20
15850,14,260,18.57,220.82,15.77
15852,16,162,10.13,289.72,18.11
15864,34,777,22.85,815.48,23.98
15865,58,562,9.69,654.05,11.28
15875,53,504,9.51,474.50,8.95
15879,20,150,7.5,297.89,14.89
15902,95,700,7.37,680.62,7.16
15911,33,314,9.52,415.41,12.59
15920,55,589,10.71,615.36,11.19
15932,27,379,14.04,445.09,16.48
15933,142,930,6.55,590.10,4.16
15934,183,723,3.95,2649.05,14.48
15939,36,410,11.39,453.30,12.59
15942,42,285,6.79,512.56,12.20
15943,51,568,11.14,627.75,12.31
15945,39,531,13.62,586.29,15.03
15960,64,173,2.7,408.31,6.38
15963,115,305,2.65,859.01,7.47
15966,55,514,9.35,450.86,8.20
15967,22,617,28.05,663.17,30.14
15970,88,367,4.17,1275.25,14.49
15972,90,507,5.63,859.78,9.55
15978,25,460,18.4,427.17,17.09
15980,62,491,7.92,607.10,9.79
16002,44,328,7.45,285.15,6.48
16012,30,106,3.53,196.00,6.53
16018,20,135,6.75,298.31,14.92
16022,115,681,5.92,2186.39,19.01
16029,12,65,5.42,246.54,20.55
16031,15,115,7.67,150.63,10.04
16038,35,180,5.14,324.99,9.29
16039,108,485,4.49,401.03,3.71
16040,18,218,12.11,345.05,19.17
16041,83,318,3.83,475.08,5.72
16043,165,972,5.89,1320.55,8.00
16048,21,274,13.05,322.62,15.36
16049,53,391,7.38,316.31,5.97
16054,73,399,5.47,687.61,9.42
16076,12,133,11.08,142.86,11.91
16081,51,209,4.1,222.26,4.36
16084,80,341,4.26,602.32,7.53
16086,101,406,4.02,311.67,3.09
16100,12,91,7.58,157.47,13.12
16102,13,298,22.92,380.24,29.25
16106,37,177,4.78,156.10,4.22
16117,69,1642,23.8,1359.55,19.70
16125,59,172,2.92,321.25,5.44
16140,69,259,3.75,587.78,8.52
16144,62,480,7.74,564.43,9.10
16154,59,414,7.02,478.34,8.11
16163,36,221,6.14,308.27,8.56
16165,114,865,7.59,1068.25,9.37
16167,57,271,4.75,327.22,5.74
16172,42,353,8.4,955.15,22.74
16173,52,194,3.73,292.63,5.63
16184,15,73,4.87,121.59,8.11
16193,56,672,12,574.98,10.27
16195,137,639,4.66,688.68,5.03
16196,74,444,6,339.05,4.58
16203,79,666,8.43,2448.11,30.99
16205,51,444,8.71,395.21,7.75
16220,36,409,11.36,518.01,14.39
16227,38,288,7.58,460.38,12.12
16229,20,189,9.45,211.82,10.59
16231,24,183,7.63,195.95,8.16
16234,48,266,5.54,224.19,4.67
16254,52,372,7.15,460.14,8.85
16281,59,685,11.61,668.36,11.33
16287,71,583,8.21,765.72,10.78
16292,152,793,5.22,1384.62,9.11
16294,44,427,9.7,849.26,19.30
16295,54,322,5.96,679.70,12.59
16301,42,268,6.38,251.43,5.99
16303,56,331,5.91,354.32,6.33
16306,29,300,10.34,462.81,15.96
16316,17,213,12.53,330.40,19.44
